          -0.999886632, -1.61994505, -0.44258672, -0.301025271,
          0.584243119, 0.991741717, -0.671769142, 0.986915767,
          -0.371781647, 0.590475142, -1.21220887, -0.372026354,
          -0.157465532, 0.230494082, 0.314125568, -0.145278737,
          -0.559737206, -0.255463332, -0.109640263, 0.946416557,
          0.14585042, 0.579882443, 0.39837423, -0.0562405586 ]
      - [ -0.403102964, -0.38604942, -0.467603028, 0.551652014,
          -0.192203358, -0.296220213, -0.195402279, -0.505313635,
          0.262616098, 0.304190457, 0.141833976, 0.417883009,
          -0.36454162, -0.556718111, -0.334659725, 0.0129660899,
          0.847798228, 0.220256448, 0.0573730394, -0.164141282,
          -0.108891688, -0.629268587, -0.124855407, -0.330050886,
          -0.419552594, -0.187048078, -0.628851831, -0.281078577,
          0.209601656, -0.446127832, 0.256884575, 0.328995824,
          0.969461381, 0.0230706241, 0.192135766, -0.241399631,
          -0.472193301, -0.7481848, -1.14168835, -1.15224469, -1.0793426,
          -0.830447376, -0.297077298, -0.0290480368, 0.00154033024,
          0.176861197, 0.510200202, 0.966914535, 0.0786605254,
          -0.0830109864, -0.526878655, -0.659904242, -0.773200452,
          -0.118015125, 0.112266168, 0.458414406, 0.559836626,
          0.000920361083, 0.25687173, 0.31665805, -0.0307926815,
          -0.164781287, 0.195077673, 0.085373044 ]
      - [ -0.649277151, -0.559108019, -0.738563895, -0.371165216,
          1.09438443, 0.127698019, -0.18771486, 0.164851934, 0.350531459,
          0.17382744, 0.254993916, 0.227497905, 0.243978694, 0.620764434,
          0.763217688, 0.51820153, 0.988668263, -0.306126058,
          -0.396437794, -0.31944406, 0.0964316353, 0.116716944,
          0.3026537, 0.312178224, 0.0489119999, -0.0554955564,
          -1.34525454, -1.02664888, -0.359870017, -0.487813652,
          -0.0150343394, 0.350169599, 0.801463068, 0.390287727,
          -0.379406482, -1.39639044, -0.742091298, -0.242464259,
          -0.619294584, -0.757066011, -0.654383838, -0.42204985,
          0.17811422, -0.237438142, 0.412423074, 0.851582348,
          0.505432069, 0.726206124, 0.201263517, -0.218758389,
          -0.884926856, -1.09669423, -0.828399301, -0.943822324,
          -0.376781344, -0.102865756, 0.0787668973, -0.217731073,
          0.1167017, 0.590617597, 0.769545734, 0.323369443, -0.401343882,
          0.468427807 ]
      - [ 0.961390495, 0.671241283, -0.554266036, 0.185118318,
          -0.481938571, -1.04969764, -1.14485908, -1.69526887,
          -0.939691186, -1.1431793, -0.183242962, -0.810106695,
          0.438915938, 0.623381615, 0.844573319, 0.870101929, 0.55504173,
          -0.583648026, -0.6484254, 1.0517, -0.0401907526, -0.0166435689,
          -0.147426173, 0.614536285, 0.477401823, -0.512821853,
          -0.813754201, 0.647374392, 0.494826347, -0.271205693,
          0.462747365, -0.569969893, 0.846910119, -0.0928467065,
          -0.0386282653, -0.0888918117, -0.12067797, 0.0476845689,
          -0.431483567, -1.25209856, -0.861029804, -0.921071053,
          -0.519072235, -0.820482373, -0.639180243, 0.325382262,
          -0.0847146511, 0.968187749, 0.0398933366, 0.0568020903,
          -0.5137766, -0.638160467, -1.26658857, 0.743311763,
          0.258749455, 0.710343599, 1.16935647, -0.093055822,
          0.197702408, 0.810280263, 0.264956236, 0.847843945,
          -0.160812154, 0.406643867 ]
      - [ 0.168722391, -0.554847896, -0.848729193, 0.00877344888,
          -0.43898052, -0.999094784, -0.959537566, -1.59695113,
          0.549954236, 0.334040225, -0.297096968, 0.179100782,
          -0.61983645, -1.17170954, -0.826526821, -0.552315533, 1.029652,
          -0.305719197, -1.30190325, -0.865595877, -0.195599303,
          -0.231745318, 0.0494276695, 1.03502893, 0.230382189,
          -0.102592334, -0.933997869, -0.235703021, -1.28218496,
          -0.919804275, -0.030628182, 0.110441148, 1.13164389,
          0.00666681817, -0.962960362, -0.907358885, -0.772683859,
          -0.0902337357, -0.27813372, -1.0420655, -1.37114477,
          -1.79692721, -1.08712566, -1.37518716, -0.760669589,
          -0.00329416711, 0.179288924, 1.29914939, 0.367258579,
          0.133382753, -0.478303552, -0.642608404, -0.794005334,
          -0.181469813, -0.232994854, 0.344126582, 0.792394161,
          -0.207698092, 0.405510366, 0.0676619262, -0.709062159,
          -0.85964489, -0.342729211, 0.0682898685 ]
      - [ -0.331655055, -0.68606472, -1.35807967, -0.46720162,
          -0.610094368, -0.878094852, -0.268515766, -0.734068453,
          -0.0561350957, 0.195470244, 0.0444902591, -0.104089275,
          0.505685389, 0.137902483, 0.746076286, 0.514762282, 0.56033349,
          -0.398610443, -0.453490794, 0.443608612, -0.281827569,
          -0.419001907, -0.0962392613, -0.209101528, -0.0249387994,
          -0.395647287, -1.31343126, -0.422704428, -0.385336876,
          -0.00232452434, 0.883181214, 0.140916795, 0.804068983,
          -0.00930214021, 0.325998127, -0.575502574, -0.346494198,
          -0.22173582, -0.448006392, -1.1601491, -1.10088539,
          -1.06105757, -0.230042249, -1.11535478, -0.774225235,
          0.0933168605, -0.057081867, 1.00680208, -0.30809474,
          -0.44865486, -1.31050205, -0.403912872, -0.439081848,
          0.276529938, 1.04786766, 0.919911027, 0.676638484, 0.242433071,
          0.507460952, 0.519778728, -0.720177174, 0.014997879,
          0.594864905, 0.16959092 ]
      - [ -0.693275392, 1.07515693, -0.438600808, 0.265433669,
          -0.248709977, -0.00645551365, -0.978052735, 0.514517248,
          -0.485702008, -0.521921992, 0.0807051435, 0.894376457,
          -0.757306337, 0.164236039, 0.283243507, 0.626218379,
          0.084979333, 1.69811416, 1.19523513, 1.46222198, 0.545798242,
          1.05299413, -1.04239178, -0.188101187, -0.813520789,
          -0.571965337, -0.106595874, -0.258046389, 1.45955563,
          0.751029909, 1.33601356, 0.525046706, -1.85476196,
          -0.897575438, -1.23214424, -1.17243552, 0.0347613953,
          -1.07059383, 0.194726989, 0.204974204, -0.423442036,
          -0.338389307, -0.280072063, -0.0995359719, 0.447336406,
          0.6469661, 0.167088717, 0.210816115, -1.79591763, -0.001751145,
          -0.505749822, -1.90448606, -0.00745023321, -0.604830086,
          -0.532752037, 1.97708011, 3.94441271, 1.31895065, 0.516403854,
          0.563990116, 0.0737922117, -0.369568735, -0.346944898,
          -2.51276302 ]
      - [ -0.189644441, -0.663956821, -1.17106509, -0.378905296,
          0.877482593, 1.11172497, 1.05121744, 0.382227778, -0.353352994,
          0.611862659, 0.370722145, 0.23983638, -0.250771195, 1.13350511,
          0.478944629, 0.425091773, -0.744517744, 0.200313628,
          0.718716502, 1.95255911, 0.764217198, 0.779438078, -0.27824074,
          -0.454677224, -0.770610929, -0.33710444, 0.442981005,
          0.235306546, 1.22748482, 1.17371535, 0.453596741, 0.476011783,
          -0.869626403, 0.568226933, -0.382315308, -0.308159292,
          -0.39098081, -0.453855157, 1.1110146, -0.775837243,
          0.290952265, -0.728551865, 1.08237433, 1.63592613, 1.29984045,
          0.89951998, 0.500191987, -0.613983274, -1.19094408,
          -1.34000027, -1.68029022, -0.634657979, 1.55307209, 1.50817764,
          0.33096981, -1.21845794, 1.44909108, -0.366075337, 0.571837187,
          1.32549012, 1.44698918, -0.193701133, 0.291991442, -1.46218908 ]
      - [ -0.947850823, -0.517489135, -1.03675532, -0.5030123,
          -0.563057542, -0.19193086, -0.636710525, 0.179092944,
          1.01208568, 1.66619718, 0.772138059, 1.20283282, -0.703332424,
          -0.503460765, -0.199844718, -0.26349166, 0.285365492,
          2.15905428, 0.434267342, 0.558537424, -0.174800605,
          0.537343383, -0.591097713, 0.326817185, -0.331591517,
          0.0570479855, -0.655865073, 0.598811448, 0.258287489,
          0.33746925, 0.188682571, 0.17749764, 0.420792103, 1.06014442,
          0.168197513, -0.23388581, -0.319680363, -0.638392866,
          -0.753868818, -1.71118796, -1.2935822, -1.42936778,
          -0.155880168, 0.516370475, 0.374357194, 1.32732368, 1.58716822,
          -0.0151875662, -1.20978177, -0.538941205, -0.871728361,
          -1.05930018, -0.536504507, 0.0513914004, 0.430671543,
          0.505430996, 1.5357666, 1.03678834, 0.90700078, 0.454963297,
          -0.170417532, -0.722409964, -1.18192232, -1.45265937 ]
      - [ 0.075241372, -0.145615757, -0.694145024, -0.503676355,
          0.0250798613, 0.959356129, 0.436491907, 1.83360541,
          0.817964554, 0.718444347, 0.818608582, 1.01530993, 0.6047616,
          1.18273687, 0.418499351, 0.135988504, 0.169233978, 0.82592237,
          0.591014862, 0.0798893422, 0.457035154, 0.934860826,
          0.512607217, 0.332800984, 0.081715107, -0.0984414145,
          -0.190419987, 0.129911676, -0.0597747229, -0.155426607,
          0.479765952, -0.0125244725, 0.477965176, -0.392500192,
          -0.716593921, -1.32837777e-05, 0.0515379496, -0.455845654,
          -0.444539666, -0.528357387, -0.634647369, -0.0395565704,
          -0.0128681203, 0.452469289, 0.50615406, 0.646876514,
          0.810454607, 0.845245481, -0.258540183, -0.32161054,
          -0.607649267, -0.55588156, 0.064753592, 0.284829646,
          -0.493130058, -0.139602989, 0.270023972, 0.206980258,
          -0.0109953713, 0.500371099, 0.190945119, -0.513436079,
          -0.491320461, -0.260026395 ]
      - [ 0.448280096, 0.710564017, -0.815645456, -0.545455754,
          0.363716573, 0.369605184, -1.07154167, -0.840382278,
          -1.29707742, -0.410104036, 0.125254631, 0.616766453,
          0.547397077, 0.434844792, 1.39851236, 1.24529397, -1.5679369,
          -1.36273575, 0.0676329732, 1.28073382, 0.853430569,
          0.190173388, 0.337572366, -0.0674618632, 0.535462439,
          1.21159017, 1.18797159, 1.25622118, 1.64143312, 0.596384823,
          0.872856736, -0.807044923, -0.937244892, -0.468896627,
          0.408179671, 0.375318557, 1.25928664, -0.453918815,
          -0.498110503, -1.5415318, -0.731207788, -1.1303519, 1.02927148,
          -0.356030583, 1.03595781, 0.042583786, 0.708634853, 0.6178267,
          -1.24021733, -1.93023384, -0.444905996, -1.67986989,
          0.759475708, 1.11044061, 1.1353879, 0.786411405, 0.478705198,
          0.799843848, 1.1902554, 1.04551423, 1.65047717, 0.503944397,
          0.597370446, -1.18608475 ]
      - [ -0.0378340185, 0.155029073, 0.29941079, -0.137668312,
          -0.872374415, 0.262226552, 0.245963618, 0.503700793,
          2.76118922, 0.968579113, 1.03763509, -0.387798846, -1.31188142,
          -0.314696699, -0.861160219, -0.296775162, -0.607217133,
          1.29969239, -0.69746089, -0.313851327, 0.251194119, 1.21930325,
          1.97273529, 1.47035444, 0.441423029, -0.597552598,
          -0.507653177, -0.340258986, 0.204378292, -0.042058561,
          -1.54647338, -0.19677633, -0.322767854, 0.132625073,
          -0.767476261, -1.32725692, -0.0926404148, -0.974265695,
          -0.506448448, -1.21077192, -1.00380814, -0.945313692,
          -1.49456131, -0.615495563, 0.520423114, 0.389390886,
          0.287760437, 0.731688797, -1.25331104, 0.0952342078,
          0.408391953, -1.08712733, -0.696167588, 0.231577277,
          1.10555828, 1.66489732, 2.84799576, 1.89490438, 0.605261207,
          -0.0616686493, -0.608525574, -1.55337644, -1.12827599,
          -1.22014654 ]
      - [ -0.0715737715, 0.552564383, -0.512105882, -1.22250867,
          -0.760313928, 0.289456189, 0.784093738, 0.290876389,
          1.28584135, 0.785760462, 0.304869354, 0.44550842, -0.330348015,
          0.596529365, -0.0360153429, 0.907185078, -0.760683119,
          0.112347476, -0.182388261, 0.598697543, 0.52622366,
          0.726424515, 0.409300417, 0.0416818187, 0.35421899,
          0.394176334, -0.44120869, -0.00612872839, 0.438064128,
          0.272532642, 0.521777332, -0.600697935, -0.145014286,
          0.584133089, 0.149883538, 0.448074192, -0.0247689169,
          -0.848570168, -0.350027502, -0.707530797, -0.98688966,
          -0.779313385, -0.270306498, 0.18679814, 0.313478351,
          0.518467605, 0.461584717, 0.323333114, -1.53689945,
          -1.20637333, -1.29940426, -0.87880224, 1.09702587, 0.914035499,
          0.687037766, 0.772279263, 1.20174372, 0.674049914, 0.245173424,
          0.311465174, 1.01673996, 0.237266123, 0.220205009, -0.69394201 ]
      - [ -1.08542097, -1.11054981, -0.72513175, 0.175829828,
          0.836294234, 1.86377203, 1.48308992, 0.76668787, 0.526493549,
          0.111970685, 0.142123401, 0.147460729, 0.609604716,
          0.050800126, 0.376981497, 1.16227007, -0.528542519,
          -0.844664991, 0.783966184, 1.66191494, 1.70846927, 1.03270543,
          0.539114892, -0.805866182, -0.573871195, 0.0100597693,
          0.666434944, 1.11412632, -0.0845530629, 1.45803154,
          -0.667039514, -0.52613759, -0.806919277, 0.00785726495,
          0.0835154951, 0.643103182, 0.00966336858, -0.824421644,
          -0.838894844, -2.55993271, 0.369920135, -0.197686553,
          0.746863306, 2.53085661, 1.44305539, 0.962499619, 0.837101877,
          -1.26651609, -0.361451983, -0.736659884, 0.387947172,
          0.932375073, 1.28674924, 1.33976245, 0.823192418, -0.884144008,
          -1.95826483, -2.07231975, -0.347439319, 0.408120245,
          0.301613539, 0.837534964, 0.578831971, 0.599319279 ]
      - [ -1.10307717, -1.6590184, -1.4311142, 0.111823305, 0.594656289,
          0.574608207, 1.29176474, 0.753265858, 2.09498596, 0.703613997,
          -0.155437991, 0.593547523, 0.731449187, -1.13482165,
          0.300931752, -0.780936062, 0.500603914, 0.384432554,
          0.178658068, 1.33177221, -0.910119295, 0.465363771,
          -0.393260837, -0.132048801, 0.126824379, 0.117947206,
          -0.681629002, 0.066134572, 0.427386492, -0.138652831,
          -0.772949219, 0.0677731857, 1.21280241, 1.18287396,
          0.899620533, 0.652327597, -0.0628870949, -1.1719774,
          -2.25330257, -2.87125349, -0.858867824, -0.68084079,
          0.442183107, 0.870013416, 1.45445251, 1.94021189, 1.09857023,
          1.23958898, 0.140641451, 0.0780491903, 0.71985209, 0.082384415,
          -0.271738827, 0.323162824, 0.346540004, 0.251175612,
          -0.805549681, -0.365316361, 0.498091996, 0.709383011,
          0.677351058, -0.211292759, -0.263677388, -0.0447806343 ]
      - [ -0.579251587, -0.512500942, -0.440872878, -0.522690773,
          0.458405107, 0.952921987, 0.974755466, 1.18029392, 1.18307579,
          0.634491682, 0.443932682, 0.450432807, 0.504274011,
          0.394099414, 0.287429392, 0.0933633298, -0.0563405417,
          0.127766475, 0.064190641, 0.0508905537, 0.320994139,
          0.607153356, 0.500511169, 0.275325805, 0.641861379,
          0.546733081, -0.104337394, -0.0670513809, -0.188592345,
          -0.582574844, -0.361876965, -0.0585318916, 0.563597918,
          0.262132853, -0.06616541, -0.422769904, -0.301377803,
          -0.102432586, -0.133682638, -0.678869367, -0.542504728,
          0.448396772, 0.0581172593, 0.0158716999, 0.354683101,
          1.01758182, 0.342183083, 0.501955867, 0.449598044,
          0.0784407109, 0.39722383, 0.0871535391, 0.506744921,
          -0.0644745082, -0.565621972, -0.481339425, -0.711519659,
          -0.0501336679, -0.0721948072, -0.113900125, 0.350250542,
          0.163167715, 0.240686238, 0.680740654 ]
      - [ 0.839274287, -0.0484795198, -0.0178198405, 0.652160943,
          0.62324816, 0.382215977, 1.21216798, -0.729849637,
          -0.362329304, -0.129295707, 0.387425929, -0.534603715,
          0.108014621, -0.0459691323, 1.36350989, 1.13143361,
          -1.37810481, -1.17090797, 0.216933489, 0.270401955, 1.47182882,
          0.665076017, 1.05249345, 0.302633852, 0.780569673, 0.23911114,
          1.39378262, 1.39291048, 1.05537045, 0.254846036, 0.730603397,
          -0.871095061, 1.81923139, 0.420715094, 1.1853497, 1.43605661,
          1.06172228, -0.436595529, -1.59042168, -2.10482979,
          0.114085846, -0.321333975, 0.980406284, 0.726361513,
          0.28050074, -0.151441619, 0.146309033, 0.263844699,
          -0.135522395, 0.115901761, 0.865208507, 1.08700359,
          0.734027267, 1.45780575, 1.41174102, -0.494015902, -1.45753992,
          -0.229473025, 0.231804565, 0.0756400228, 0.59218365,
          1.82710564, 1.76980865, 1.21669364 ]
      - [ 0.428139746, -1.61111033, -1.12593365, -0.113020614,
          -0.3002882, 0.467448115, 1.15862119, 0.209625319, 2.16504717,
          2.31600976, 1.12493706, -2.01633334, -0.356941253,
          -0.651531041, -1.18820047, -0.347388238, -1.69716787,
          -2.08250403, -0.924640596, -0.473630548, -0.53788358,
          1.36676502, 1.5224874, 2.11333323, 2.61961675, 0.27436623,
          0.610325694, 0.261767447, -0.33104521, -0.42197454,
